date,Fitness_unscaled,Fitness_monthly,isPartial,scale,Fitness
2014-02-21,80,50.0,,0.5,40.0
2014-02-22,51,50.0,,0.5,25.5
2014-02-23,71,50.0,,0.5,35.5
2014-02-24,75,50.0,,0.5,37.5
2014-02-25,79,50.0,,0.5,39.5
2014-02-26,83,50.0,,0.5,41.5
2014-02-27,85,50.0,,0.5,42.5
2014-02-28,77,50.0,,0.5,38.5
2014-03-01,91,50.0,False,0.5,45.5
2014-03-02,94,50.0,,0.5,47.0
2014-03-03,93,50.0,,0.5,46.5
2014-03-04,100,50.0,,0.5,50.0
2014-03-05,89,50.0,,0.5,44.5
2014-03-06,87,50.0,,0.5,43.5
2014-03-07,88,50.0,,0.5,44.0
2014-03-08,89,50.0,,0.5,44.5
2014-03-09,79,50.0,,0.5,39.5
2014-03-10,95,50.0,,0.5,47.5
2014-03-11,94,50.0,,0.5,47.0
2014-03-12,84,50.0,,0.5,42.0
2014-03-13,77,50.0,,0.5,38.5
2014-03-14,83,50.0,,0.5,41.5
2014-03-15,67,50.0,,0.5,33.5
2014-03-16,84,50.0,,0.5,42.0
2014-03-17,86,50.0,,0.5,43.0
2014-03-18,98,50.0,,0.5,49.0
2014-03-19,89,50.0,,0.5,44.5
2014-03-20,78,50.0,,0.5,39.0
2014-03-21,82,50.0,,0.5,41.0
2014-03-22,72,50.0,,0.5,36.0
2014-03-23,92,50.0,,0.5,46.0
2014-03-24,97,50.0,,0.5,48.5
2014-03-25,90,50.0,,0.5,45.0
2014-03-26,95,50.0,,0.5,47.5
2014-03-27,92,50.0,,0.5,46.0
2014-03-28,93,50.0,,0.5,46.5
2014-03-29,80,50.0,,0.5,40.0
2014-03-30,88,50.0,,0.5,44.0
2014-03-31,83,50.0,,0.5,41.5
2014-04-01,96,47.0,False,0.47,45.12
2014-04-02,82,47.0,,0.47,38.54
2014-04-03,79,47.0,,0.47,37.129999999999995
2014-04-04,70,47.0,,0.47,32.9
2014-04-05,58,47.0,,0.47,27.259999999999998
2014-04-06,79,47.0,,0.47,37.129999999999995
2014-04-07,85,47.0,,0.47,39.949999999999996
2014-04-08,100,47.0,,0.47,47.0
2014-04-09,83,47.0,,0.47,39.01
2014-04-10,86,47.0,,0.47,40.419999999999995
2014-04-11,66,47.0,,0.47,31.02
2014-04-12,88,47.0,,0.47,41.36
2014-04-13,76,47.0,,0.47,35.72
2014-04-14,87,47.0,,0.47,40.89
2014-04-15,70,47.0,,0.47,32.9
2014-04-16,78,47.0,,0.47,36.66
2014-04-17,81,47.0,,0.47,38.07
2014-04-18,71,47.0,,0.47,33.37
2014-04-19,81,47.0,,0.47,38.07
2014-04-20,42,47.0,,0.47,19.74
2014-04-21,97,47.0,,0.47,45.589999999999996
2014-04-22,80,47.0,,0.47,37.599999999999994
2014-04-23,73,47.0,,0.47,34.309999999999995
2014-04-24,67,47.0,,0.47,31.49
2014-04-25,68,47.0,,0.47,31.959999999999997
2014-04-26,61,47.0,,0.47,28.669999999999998
2014-04-27,73,47.0,,0.47,34.309999999999995
2014-04-28,77,47.0,,0.47,36.19
2014-04-29,86,47.0,,0.47,40.419999999999995
2014-04-30,92,47.0,,0.47,43.239999999999995
2014-05-01,71,50.0,False,0.5,35.5
2014-05-02,78,50.0,,0.5,39.0
2014-05-03,72,50.0,,0.5,36.0
2014-05-04,59,50.0,,0.5,29.5
2014-05-05,82,50.0,,0.5,41.0
2014-05-06,85,50.0,,0.5,42.5
2014-05-07,92,50.0,,0.5,46.0
2014-05-08,76,50.0,,0.5,38.0
2014-05-09,77,50.0,,0.5,38.5
2014-05-10,79,50.0,,0.5,39.5
2014-05-11,72,50.0,,0.5,36.0
2014-05-12,87,50.0,,0.5,43.5
2014-05-13,87,50.0,,0.5,43.5
2014-05-14,76,50.0,,0.5,38.0
2014-05-15,82,50.0,,0.5,41.0
2014-05-16,77,50.0,,0.5,38.5
2014-05-17,85,50.0,,0.5,42.5
2014-05-18,56,50.0,,0.5,28.0
2014-05-19,80,50.0,,0.5,40.0
2014-05-20,83,50.0,,0.5,41.5
2014-05-21,90,50.0,,0.5,45.0
2014-05-22,73,50.0,,0.5,36.5
2014-05-23,70,50.0,,0.5,35.0
2014-05-24,75,50.0,,0.5,37.5
2014-05-25,70,50.0,,0.5,35.0
2014-05-26,70,50.0,,0.5,35.0
2014-05-27,100,50.0,,0.5,50.0
2014-05-28,82,50.0,,0.5,41.0
2014-05-29,74,50.0,,0.5,37.0
2014-05-30,85,50.0,,0.5,42.5
2014-05-31,99,50.0,,0.5,49.5
2014-06-01,91,44.0,False,0.44,40.04
2014-06-02,100,44.0,,0.44,44.0
2014-06-03,77,44.0,,0.44,33.88
2014-06-04,85,44.0,,0.44,37.4
2014-06-05,73,44.0,,0.44,32.12
2014-06-06,71,44.0,,0.44,31.24
2014-06-07,64,44.0,,0.44,28.16
2014-06-08,95,44.0,,0.44,41.8
2014-06-09,69,44.0,,0.44,30.36
2014-06-10,75,44.0,,0.44,33.0
2014-06-11,66,44.0,,0.44,29.04
2014-06-12,58,44.0,,0.44,25.52
2014-06-13,60,44.0,,0.44,26.4
2014-06-14,69,44.0,,0.44,30.36
2014-06-15,73,44.0,,0.44,32.12
2014-06-16,68,44.0,,0.44,29.92
2014-06-17,68,44.0,,0.44,29.92
2014-06-18,50,44.0,,0.44,22.0
2014-06-19,72,44.0,,0.44,31.68
2014-06-20,56,44.0,,0.44,24.64
2014-06-21,75,44.0,,0.44,33.0
2014-06-22,57,44.0,,0.44,25.080000000000002
2014-06-23,61,44.0,,0.44,26.84
2014-06-24,70,44.0,,0.44,30.8
2014-06-25,93,44.0,,0.44,40.92
2014-06-26,81,44.0,,0.44,35.64
2014-06-27,65,44.0,,0.44,28.6
2014-06-28,75,44.0,,0.44,33.0
2014-06-29,65,44.0,,0.44,28.6
2014-06-30,66,44.0,,0.44,29.04
2014-07-01,86,43.0,False,0.43,36.98
2014-07-02,90,43.0,,0.43,38.7
2014-07-03,67,43.0,,0.43,28.81
2014-07-04,73,43.0,,0.43,31.39
2014-07-05,69,43.0,,0.43,29.669999999999998
2014-07-06,82,43.0,,0.43,35.26
2014-07-07,90,43.0,,0.43,38.7
2014-07-08,97,43.0,,0.43,41.71
2014-07-09,83,43.0,,0.43,35.69
2014-07-10,65,43.0,,0.43,27.95
2014-07-11,85,43.0,,0.43,36.55
2014-07-12,91,43.0,,0.43,39.13
2014-07-13,79,43.0,,0.43,33.97
2014-07-14,84,43.0,,0.43,36.12
2014-07-15,83,43.0,,0.43,35.69
2014-07-16,90,43.0,,0.43,38.7
2014-07-17,51,43.0,,0.43,21.93
2014-07-18,82,43.0,,0.43,35.26
2014-07-19,69,43.0,,0.43,29.669999999999998
2014-07-20,68,43.0,,0.43,29.24
2014-07-21,100,43.0,,0.43,43.0
2014-07-22,82,43.0,,0.43,35.26
2014-07-23,64,43.0,,0.43,27.52
2014-07-24,82,43.0,,0.43,35.26
2014-07-25,88,43.0,,0.43,37.839999999999996
2014-07-26,75,43.0,,0.43,32.25
2014-07-27,62,43.0,,0.43,26.66
2014-07-28,73,43.0,,0.43,31.39
2014-07-29,100,43.0,,0.43,43.0
2014-07-30,72,43.0,,0.43,30.96
2014-07-31,69,43.0,,0.43,29.669999999999998
2014-08-01,55,49.0,False,0.49,26.95
2014-08-02,56,49.0,,0.49,27.439999999999998
2014-08-03,63,49.0,,0.49,30.87
2014-08-04,77,49.0,,0.49,37.73
2014-08-05,67,49.0,,0.49,32.83
2014-08-06,52,49.0,,0.49,25.48
2014-08-07,73,49.0,,0.49,35.769999999999996
2014-08-08,58,49.0,,0.49,28.419999999999998
2014-08-09,64,49.0,,0.49,31.36
2014-08-10,45,49.0,,0.49,22.05
2014-08-11,67,49.0,,0.49,32.83
2014-08-12,63,49.0,,0.49,30.87
2014-08-13,50,49.0,,0.49,24.5
2014-08-14,36,49.0,,0.49,17.64
2014-08-15,57,49.0,,0.49,27.93
2014-08-16,41,49.0,,0.49,20.09
2014-08-17,72,49.0,,0.49,35.28
2014-08-18,68,49.0,,0.49,33.32
2014-08-19,68,49.0,,0.49,33.32
2014-08-20,69,49.0,,0.49,33.81
2014-08-21,70,49.0,,0.49,34.3
2014-08-22,69,49.0,,0.49,33.81
2014-08-23,89,49.0,,0.49,43.61
2014-08-24,69,49.0,,0.49,33.81
2014-08-25,92,49.0,,0.49,45.08
2014-08-26,90,49.0,,0.49,44.1
2014-08-27,98,49.0,,0.49,48.019999999999996
2014-08-28,100,49.0,,0.49,49.0
2014-08-29,79,49.0,,0.49,38.71
2014-08-30,66,49.0,,0.49,32.339999999999996
2014-08-31,84,49.0,,0.49,41.16
2014-09-01,98,67.0,False,0.67,65.66000000000001
2014-09-02,86,67.0,,0.67,57.620000000000005
2014-09-03,85,67.0,,0.67,56.95
2014-09-04,85,67.0,,0.67,56.95
2014-09-05,77,67.0,,0.67,51.59
2014-09-06,74,67.0,,0.67,49.580000000000005
2014-09-07,71,67.0,,0.67,47.57
2014-09-08,92,67.0,,0.67,61.64
2014-09-09,69,67.0,,0.67,46.230000000000004
2014-09-10,91,67.0,,0.67,60.970000000000006
2014-09-11,85,67.0,,0.67,56.95
2014-09-12,71,67.0,,0.67,47.57
2014-09-13,62,67.0,,0.67,41.54
2014-09-14,74,67.0,,0.67,49.580000000000005
2014-09-15,88,67.0,,0.67,58.96
2014-09-16,100,67.0,,0.67,67.0
2014-09-17,88,67.0,,0.67,58.96
2014-09-18,83,67.0,,0.67,55.61000000000001
2014-09-19,90,67.0,,0.67,60.300000000000004
2014-09-20,75,67.0,,0.67,50.25
